ID,BuildingName,Address,NumberOfRooms,Age,Structure,Parking,Latitude,Longitude
1,アークガーデン,東京都杉並区本天沼３-３,6,7,木造,無,35.71113246,139.6218132
2,アークステージ,東京都杉並区本天沼３-８,69,9,RC,有,35.7115751,139.6199394
3,アークレジデンス,東京都杉並区本天沼２-４,95,10,SRC,有,35.71193868,139.6273369
4,アーバンコート,東京都杉並区天沼２-５,75,8,SRC,有,35.70641185,139.6236807
5,アーバンヒルズ,東京都杉並区宮前５-５,34,10,RC,有,35.69306311,139.5985605
6,アーバンライフ,東京都杉並区下井草５-５,31,11,SRC,有,35.72008307,139.6153703
7,アイディコート,東京都杉並区松ノ木２-２,77,6,RC,有,35.68989125,139.6458909
8,アヴァンセ,東京都杉並区清水３-５,31,16,SRC,有,35.71597574,139.6176823
9,アヴニール・ドゥ・モエ,東京都杉並区清水３-８,85,8,RC,有,35.71559585,139.6148421
10,アクアレジデンス,東京都杉並区上井草１-５,44,9,RC,有,35.71998425,139.610885
11,アクシス,東京都杉並区成田東４-４,6,11,木造,有,35.69696559,139.6338538
12,アクティ,東京都杉並区上井草３-７,31,6,RC,有,35.71888942,139.6019783
13,アクロス,東京都杉並区久我山４-２,66,6,RC,有,35.68867251,139.5992246
14,アスコットパーク,東京都杉並区高井戸東３-７,65,15,SRC,有,35.6836661,139.6175481
15,アドラシオン,東京都杉並区今川２-４,82,15,SRC,有,35.7155491,139.6089799
16,アパガーデン,東京都杉並区今川３-７,76,14,RC,有,35.71482633,139.6024787
17,アジェット,東京都杉並区成田西２-６,9,10,木造,無,35.68827191,139.628272
18,アネックス,東京都杉並区上井草３-４,84,12,SRC,有,35.71929097,139.6037187
19,アピアス,東京都杉並区成田東２-１,93,14,SRC,有,35.68621934,139.6368142
20,アミティ,東京都杉並区成田西１-８,31,17,RC,有,35.68574628,139.6342321
21,アムール,東京都杉並区清水２-５,4,14,木造,無,35.71266742,139.6150202
22,アメニティ,東京都杉並区上井草２-７,45,3,RC,有,35.71932798,139.6065449
23,アリエッタパーム,東京都杉並区天沼１-５,33,17,RC,有,35.70499735,139.6269692
24,アルティメート,東京都杉並区高井戸西２-８,14,7,RC,有,35.68453381,139.6084547
25,アルファステイツ,東京都杉並区荻窪５-６,5,9,木造,無,35.70121283,139.6187768
26,アンソレ,東京都杉並区荻窪２-２,5,10,木造,無,35.6956038,139.622605
27,アンソレイエ,東京都杉並区下井草５-３,8,8,木造,無,35.71948107,139.6145509
28,アンプボヤージュ,東京都杉並区成田西２-１,31,10,RC,有,35.68666825,139.6297292
29,ヴァンベール,東京都杉並区高井戸西２-７,64,11,RC,有,35.68488861,139.6102463
30,ヴィアンドゥ,東京都杉並区成田東５-５,97,6,RC,有,35.69846698,139.6296137
31,ヴィラ,東京都杉並区高井戸西２-２,35,16,RC,有,35.68404569,139.614688
32,ヴィラヴェント,東京都杉並区今川３-５,97,8,RC,有,35.71507918,139.6043145
33,ウィング,東京都杉並区上井草２-２,65,9,RC,有,35.71946476,139.6100082
34,ウィングヒルズ,東京都杉並区成田東２-７,10,11,木造,無,35.68670872,139.6346964
35,ウィンフィールド,東京都杉並区上井草１-６,79,6,RC,有,35.72011883,139.6119525
36,ウィステリア,東京都杉並区上井草１-７,46,6,SRC,有,35.72007993,139.6129203
37,ウェストバードウィング,東京都杉並区宮前４-６,70,15,RC,有,35.6894301,139.6065841
38,ヴェルディ,東京都杉並区上井草２-６,9,15,木造,無,35.71941237,139.6078872
39,ヴォアール,東京都杉並区成田東１-６,3,14,RC,無,35.68798016,139.6381594
40,マーベラス,東京都杉並区高井戸西２-４,76,10,RC,有,35.68430386,139.6123108
41,エアフォルク,東京都杉並区荻窪５-１,64,12,RC,有,35.70035453,139.6176136
42,エクセル,東京都杉並区荻窪４-８,89,14,RC,有,35.70010953,139.6188757
43,エクセルステージ,東京都杉並区高井戸東４-５,31,17,RC,有,35.68829983,139.6196085
